#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1792496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7148, tid=0x0000000000000e00
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000175c2000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3584, stack(0x0000000018c10000,0x0000000018d10000)]

Stack: [0x0000000018c10000,0x0000000018d10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2619463 19129       4       com.android.ide.common.resources.NodeUtils::duplicateNode (315 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000201f2000 JavaThread "stdout" [_thread_in_native, id=12676, stack(0x0000000031270000,0x0000000031370000)]
  0x00000000201f6800 JavaThread "stderr" [_thread_in_native, id=12672, stack(0x0000000031170000,0x0000000031270000)]
  0x00000000202f9800 JavaThread "stdout" [_thread_in_native, id=12660, stack(0x000000002f800000,0x000000002f900000)]
  0x00000000202fa800 JavaThread "stderr" [_thread_in_native, id=12656, stack(0x000000002f700000,0x000000002f800000)]
  0x00000000202ff800 JavaThread "stdout" [_thread_in_native, id=12644, stack(0x000000002f600000,0x000000002f700000)]
  0x00000000202ff000 JavaThread "stderr" [_thread_in_native, id=12640, stack(0x000000002f500000,0x000000002f600000)]
  0x00000000202fc000 JavaThread "stdout" [_thread_in_native, id=12628, stack(0x000000002f400000,0x000000002f500000)]
  0x00000000202fb000 JavaThread "stderr" [_thread_in_native, id=12624, stack(0x000000002f300000,0x000000002f400000)]
  0x000000001ef6c000 JavaThread "pool-6-thread-1" [_thread_blocked, id=12612, stack(0x000000002f200000,0x000000002f300000)]
  0x000000001ef6b800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=12608, stack(0x000000002f100000,0x000000002f200000)]
  0x000000001ef6d000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=12604, stack(0x000000002f000000,0x000000002f100000)]
  0x000000001ef6f000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=12600, stack(0x000000002ef00000,0x000000002f000000)]
